,n_per_pol,sim_num,MSE,L1_loss,IOU,min_dosage,best_pol_diff,"(0, 0)","(0, 1)","(1, 0)","(1, 1)"
297,1000,97,1.8176096043333732,2.3729570931264017,0.0,False,0.8220981094577122,0,0,1,0
298,1000,98,1.810599904351485,2.3720685697625,0.0,False,0.8163726201504184,0,0,1,0
299,1000,99,1.8319134267231911,2.3822652899862913,0.0,False,0.7625443930340445,0,0,1,0
300,5000,0,1.8077725847166806,2.359414436644829,0.0,False,0.7980399291239126,0,0,1,0
301,5000,1,1.8112450723828974,2.3656575928900083,0.0,False,0.8019514951952691,0,0,1,0
302,5000,2,1.8213442441514187,2.3804238339442985,0.0,False,0.7601516025260127,0,0,1,0
303,5000,3,1.8198702592547766,2.371794671560605,0.0,False,0.8131249653210304,0,0,1,0
304,5000,4,1.8078917263746597,2.3618605347021404,0.0,False,0.8059239019059707,0,0,1,0
305,5000,5,1.8173965601383122,2.3714663130024465,0.0,False,0.7753738162841168,0,0,1,0
306,5000,6,1.8211734107784356,2.375739452292321,0.0,False,0.7880268242834019,0,0,1,0
307,5000,7,1.8102365328898933,2.3661691885564653,0.0,False,0.78082144187744,0,0,1,0
308,5000,8,1.8010172711939176,2.356853430116238,0.0,False,0.787573203448301,0,0,1,0
309,5000,9,1.8226598531042995,2.377492487627638,0.0,False,0.7831242161400858,0,0,1,0
310,5000,10,1.8150504615115206,2.3693703047305164,0.0,False,0.7844677130192999,0,0,1,0
311,5000,11,1.826466844248781,2.3831588799838634,0.0,False,0.7897290791199296,0,0,1,0
312,5000,12,1.800453732041721,2.3541556827653918,0.0,False,0.8156380301782296,0,0,1,0
313,5000,13,1.8110783733640299,2.3688130776629177,0.0,False,0.7845872778913305,0,0,1,0
314,5000,14,1.807379909896636,2.362568014436215,0.0,False,0.7974227759169983,0,0,1,0
315,5000,15,1.8065975553280924,2.3608439693592365,0.0,False,0.7866027042995096,0,0,1,0
316,5000,16,1.8033392598195752,2.357335017840349,0.0,False,0.7911053566052395,0,0,1,0
317,5000,17,1.8078412178869914,2.361945566203291,0.0,False,0.8070366866806631,0,0,1,0
318,5000,18,1.805444967964262,2.360455405586454,0.0,False,0.8176750582923678,0,0,1,0
319,5000,19,1.8251770271088097,2.3783436553219603,0.0,False,0.8171721171135906,0,0,1,0
320,5000,20,1.8090894880903374,2.363247553325311,0.0,False,0.7896037562288685,0,0,1,0
321,5000,21,1.8040798673193892,2.3604202526901723,0.0,False,0.7999822206884928,0,0,1,0
322,5000,22,1.8163319258784274,2.374142101793926,0.0,False,0.7809650029205519,0,0,1,0
323,5000,23,1.8130266064817526,2.368427473870891,0.0,False,0.7924567121486774,0,0,1,0
324,5000,24,1.8035139723956206,2.359802670710645,0.0,False,0.8030335328429472,0,0,1,0
325,5000,25,1.7970803492038907,2.352379469325282,0.0,False,0.7903221739778412,0,0,1,0
326,5000,26,1.8049811836207763,2.3633085430885155,0.0,False,0.7711289285879976,0,0,1,0
327,5000,27,1.8056683683985986,2.3621808233819324,0.0,False,0.7946604459974624,0,0,1,0
328,5000,28,1.8152758615885791,2.370189285702156,0.0,False,0.7908113970143087,0,0,1,0
329,5000,29,1.8038462390555747,2.3554941564799776,0.0,False,0.7998415854333318,0,0,1,0
330,5000,30,1.8222739226519833,2.3748685499299165,0.0,False,0.802390809210181,0,0,1,0
331,5000,31,1.8135820532041316,2.364213031525386,0.0,False,0.840376422070289,0,0,1,0
332,5000,32,1.812497966407471,2.369729293352428,0.0,False,0.7996015957777463,0,0,1,0
333,5000,33,1.802496018301755,2.3567856927587636,0.0,False,0.8005142849522535,0,0,1,0
334,5000,34,1.812557111814015,2.365246099894329,0.0,False,0.8029316417989598,0,0,1,0
335,5000,35,1.8192335835889042,2.3694609664124036,0.0,False,0.8097534088057712,0,0,1,0
336,5000,36,1.8150850832395613,2.371806413451527,0.0,False,0.7781216347898923,0,0,1,0
337,5000,37,1.8133148195477873,2.368997526367532,0.0,False,0.7829417065748117,0,0,1,0
338,5000,38,1.8176774783069412,2.370649200388093,0.0,False,0.802296621422907,0,0,1,0
339,5000,39,1.811581193044002,2.3672892701395263,0.0,False,0.7981800086497897,0,0,1,0
340,5000,40,1.8084261363727239,2.3613019633958836,0.0,False,0.8194771539376218,0,0,1,0
341,5000,41,1.8174225380027211,2.371058608279643,0.0,False,0.7846750679811705,0,0,1,0
342,5000,42,1.8069739212887825,2.359041595898654,0.0,False,0.8006889580462193,0,0,1,0
343,5000,43,1.8195208964851854,2.3749632942621837,0.0,False,0.778181376254429,0,0,1,0
344,5000,44,1.8018358784350081,2.3582345875855966,0.0,False,0.7881292546047218,0,0,1,0
345,5000,45,1.8203482348516413,2.3754756400345576,0.0,False,0.7938032513926503,0,0,1,0
346,5000,46,1.8086230984931906,2.3626380067665944,0.0,False,0.7872540014889133,0,0,1,0
347,5000,47,1.8030700466575051,2.358045385364874,0.0,False,0.7968437575634479,0,0,1,0
348,5000,48,1.8142068123148065,2.369085289489587,0.0,False,0.797460799194734,0,0,1,0
349,5000,49,1.7931083053112467,2.350568318665282,0.0,False,0.7746107580341879,0,0,1,0
350,5000,50,1.8119403737687092,2.367457882862808,0.0,False,0.7989271221699439,0,0,1,0
351,5000,51,1.813014509227296,2.366981494946717,0.0,False,0.8074569523040611,0,0,1,0
352,5000,52,1.8103052823657226,2.369137269598708,0.0,False,0.7868685984380646,0,0,1,0
353,5000,53,1.812105736594848,2.3676999650053236,0.0,False,0.7707842490700867,0,0,1,0
354,5000,54,1.8036633084751552,2.3545151356064706,0.0,False,0.8326105367765857,0,0,1,0
355,5000,55,1.8101513620409821,2.3652011141815024,0.0,False,0.7976030887933501,0,0,1,0
356,5000,56,1.8185061834458798,2.3686724222013584,0.0,False,0.8133580444575572,0,0,1,0
357,5000,57,1.8102141405344314,2.370218088343223,0.0,False,0.7794830161188919,0,0,1,0
358,5000,58,1.8020310430362332,2.3546882772505953,0.0,False,0.7971250154430729,0,0,1,0
359,5000,59,1.815105857542402,2.370845644335422,0.0,False,0.7853149068788947,0,0,1,0
360,5000,60,1.813221684236096,2.364839188447057,0.0,False,0.8080991007784037,0,0,1,0
361,5000,61,1.810382101942568,2.36675528877007,0.0,False,0.7710211638819318,0,0,1,0
362,5000,62,1.8039626380377238,2.3621638579540707,0.0,False,0.7904409493893234,0,0,1,0
363,5000,63,1.809371553791747,2.3635044961243974,0.0,False,0.7951407087781743,0,0,1,0
364,5000,64,1.8028603826117349,2.356128645098253,0.0,False,0.803077558676712,0,0,1,0
365,5000,65,1.810834549539855,2.3621253219661975,0.0,False,0.8178669910946783,0,0,1,0
366,5000,66,1.8017988675843584,2.3561129602772537,0.0,False,0.8267352692434455,0,0,1,0
367,5000,67,1.8112248746381692,2.365354474506196,0.0,False,0.7941889987657,0,0,1,0
368,5000,68,1.8201709348309258,2.3720564042473136,0.0,False,0.79741021591569,0,0,1,0
369,5000,69,1.8063562853340962,2.362198325027591,0.0,False,0.794888378430302,0,0,1,0
370,5000,70,1.8075530342319999,2.3633776858419635,0.0,False,0.8101211869399938,0,0,1,0
371,5000,71,1.8022727870065736,2.35859013595361,0.0,False,0.8044306888429231,0,0,1,0
372,5000,72,1.8160496914793929,2.3717339097907635,0.0,False,0.8093972588434468,0,0,1,0
373,5000,73,1.8119779231699764,2.364982519940405,0.0,False,0.8277120938060185,0,0,1,0
374,5000,74,1.8039089849490235,2.3588394385335283,0.0,False,0.7998876597107913,0,0,1,0
375,5000,75,1.8076427763620002,2.363801505106662,0.0,False,0.7949037669122374,0,0,1,0
376,5000,76,1.8237310598170724,2.3789866232980366,0.0,False,0.7998626975786407,0,0,1,0
377,5000,77,1.8071761136946614,2.364493078457133,0.0,False,0.7860974761929911,0,0,1,0
378,5000,78,1.8257685386556683,2.3783802411843387,0.0,False,0.8235764032947444,0,0,1,0
379,5000,79,1.8073580642780922,2.364584376438908,0.0,False,0.7866340106950798,0,0,1,0
380,5000,80,1.7980726103260192,2.349519265442676,0.0,False,0.8075705910159869,0,0,1,0
381,5000,81,1.8037615105713218,2.359391969205309,0.0,False,0.7835320017570915,0,0,1,0
382,5000,82,1.8034589178282143,2.3577102177916323,0.0,False,0.7951077790106558,0,0,1,0
383,5000,83,1.8103604840723297,2.3639731175145093,0.0,False,0.7988487516343099,0,0,1,0
384,5000,84,1.8014550268680796,2.353830766839295,0.0,False,0.8184709503789325,0,0,1,0
385,5000,85,1.8142844594729621,2.3672814674378357,0.0,False,0.8159493726563269,0,0,1,0
386,5000,86,1.8137739358722413,2.37140189396471,0.0,False,0.7856552019780363,0,0,1,0
387,5000,87,1.813337712595561,2.3704619600306804,0.0,False,0.7947679733160569,0,0,1,0
388,5000,88,1.8021580411005957,2.3604901791415496,0.0,False,0.775447613943673,0,0,1,0
389,5000,89,1.8047570819786043,2.358056042991154,0.0,False,0.79080275024717,0,0,1,0
390,5000,90,1.8028955675876668,2.356628722221833,0.0,False,0.7998710894521004,0,0,1,0
391,5000,91,1.7994371154261943,2.3539523455513445,0.0,False,0.7983898217158525,0,0,1,0
392,5000,92,1.8034652336031058,2.355974875019758,0.0,False,0.8043400452368443,0,0,1,0
393,5000,93,1.8163086975231086,2.368064444325116,0.0,False,0.8239514964848711,0,0,1,0
394,5000,94,1.8116708619601831,2.369338296802168,0.0,False,0.7858965300964154,0,0,1,0
395,5000,95,1.8067911341710274,2.360106135024226,0.0,False,0.8169057305317531,0,0,1,0
396,5000,96,1.803688102791176,2.357090499701447,0.0,False,0.8049947049821218,0,0,1,0
397,5000,97,1.818435714826142,2.3730516418445102,0.0,False,0.814933596573749,0,0,1,0
398,5000,98,1.807528483101575,2.3630758267536462,0.0,False,0.8027737584609045,0,0,1,0
399,5000,99,1.8108051634298916,2.368094553144687,0.0,False,0.7992733183190159,0,0,1,0
